cause,icd_code,n_states,mean_rate,sd_rate,cv,min_rate,max_rate,total_deaths,rate_type,avoidability,avoidable_group
Complications and ill-defined descriptions of heart disease (I51),I51,6,1.5833333333333335,0.3430257521916783,21.664784348948103,1.1,2.1,550,crude_rate,treatable,Heart failure
Unspecified dementia (F03),F03,8,23.6125,5.08089910491103,21.517836336309283,16.1,31.4,9458,ASR,non-avoidable,NA
Malignant neoplasm of oesophagus (C15),C15,8,3.875,0.832809359080113,21.491854427873882,2.3,5.1,1438,crude_rate,preventable,Oesophageal cancer
Parkinson disease (G20),G20,8,6.525,1.3915561689808182,21.326531325376525,3.5,8,2599,crude_rate,non-avoidable,NA
Systemic atrophies primarily affecting the central nervous system (G10-G14),G10-G14,7,3.0428571428571427,0.6399404734221843,21.030907577254883,2.5,4.1,949,crude_rate,non-avoidable,NA
Malignant neoplasms of mesothelial and soft tissue  (C45-C49),C45-C49,8,2.9375,0.613974173491268,20.901248459277213,2,4,1113,crude_rate,non-avoidable,NA
Aortic aneurysm and dissection (I71),I71,7,3.314285714285714,0.691444313083301,20.862543929237532,2.2,4.2,1048,ASR,preventable,Aortic aneurysm
Malignant neoplasm of stomach (C16),C16,7,3.242857142857143,0.6604471789556499,20.366212566914314,2.1,4.2,1197,crude_rate,preventable,Stomach cancer
CHAPTER XII Diseases of the skin and subcutaneous tissue (L00-L99),L00-L99,7,2.1714285714285713,0.43861253103502684,20.19926129766571,1.7,2.8,777,crude_rate,non-avoidable,NA
Disorders of lipoprotein metabolism and other lipidaemias (E78),E78,8,2.0375,0.4033343171967535,19.79554931027011,1.5,2.5,722,crude_rate,non-avoidable,NA
Epilepsy (G40),G40,6,0.8833333333333333,0.17224014243685087,19.49888404945482,0.6,1.1,241,crude_rate,treatable,Epilepsy
Emphysema (J43),J43,7,2.1285714285714286,0.4111540089159038,19.315960150411588,1.5,2.7,717,crude_rate,preventable,COPD
Other respiratory diseases principally affecting the interstitium (J80-J84),J80-J84,8,4.4,0.8451542547285165,19.208051243829917,2.7,5.3,1781,crude_rate,non-avoidable,NA
Chronic ischaemic heart disease (I25),I25,8,29.4125,5.59679436310261,19.0286251189209,21.2,37.6,10243,ASR,preventable,Ischaemic heart disease
Paralytic ileus and intestinal obstruction without hernia (K56),K56,8,2.6875,0.5111262075065218,19.018649581638023,2.1,3.6,1051,crude_rate,non-avoidable,NA
"Diseases of arteries, arterioles and capillaries (I70-I79)",I70-I79,8,5.575,1.051189802081432,18.85542245885977,4.3,7.7,2013,crude_rate,non-avoidable,NA
Malignant neoplasms of male genital organs  (C60-C63),C60-C63,8,10.075,1.8911447780190103,18.770667771900847,6.7,13.3,3898,crude_rate,non-avoidable,NA
Malignant neoplasm of bladder (C67),C67,8,2.925,0.5391792704790177,18.433479332615992,1.9,3.5,1189,crude_rate,treatable,Bladder cancer
Malignant neoplasm of prostate (C61),C61,8,9.85,1.7792454259360304,18.063405339452085,6.7,12.9,3834,crude_rate,treatable,Prostate cancer
Malignant neoplasm of ovary (C56),C56,7,2.8857142857142857,0.5209880722517277,18.05404210773314,1.9,3.6,1042,crude_rate,non-avoidable,NA
Acute myocardial infarction (I21),I21,8,14.5375,2.6158514046918975,17.993818776900415,9.7,17.6,5540,ASR,preventable,Ischaemic heart disease
Other Neoplasms (D00-D48),D00-D48,7,3.571428571428571,0.6369570517030844,17.834797447686363,2.3,4.1,1409,crude_rate,non-avoidable,NA
Nonrheumatic aortic valve disorders (I35),I35,8,3.25,0.5756983337031396,17.713794883173524,2.5,4.4,1236,crude_rate,non-avoidable,NA
Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),C30-C39,8,26,4.566336449652891,17.562832498664964,16.8,30.9,9434,ASR,non-avoidable,NA
CHAPTER XIII Diseases of the musculoskeletal system and connective tissue (M00-M99),M00-M99,8,5.2375,0.9164177151121798,17.497235610733743,4,6.5,1820,crude_rate,non-avoidable,NA
Ischaemic heart diseases (I20-I25),I20-I25,8,45.4,7.943191154333735,17.49601575844435,31.8,55.4,16271,ASR,preventable,Ischaemic heart disease
Other external causes of accidental injury (W00-X59),W00-X59,8,22.5,3.9148070560008814,17.399142471115027,17.2,27.1,7731,ASR,preventable,Accidental falls
Other interstitial pulmonary diseases (J84),J84,8,4.225,0.7343607521414215,17.381319577311753,2.7,4.9,1705,crude_rate,non-avoidable,NA
Neoplasms of uncertain or unknown behaviour (D37-D48),D37-D48,7,3.057142857142857,0.5287001130355559,17.293928931069587,2.1,3.6,1236,crude_rate,non-avoidable,NA
Fibrosis and cirrhosis of liver (K74),K74,8,2.7125,0.46732521560777907,17.22857937724531,1.9,3.5,906,crude_rate,non-avoidable,NA
"Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue (D47)",D47,6,0.9,0.15491933384829665,17.213259316477405,0.8,1.2,310,crude_rate,non-avoidable,NA
Malignant neoplasm of bronchus and lung (C34),C34,8,24.9375,4.290500303827383,17.20501374968374,16.2,29.1,9110,ASR,preventable,Lung cancer
Other diseases of urinary system (N30-N39),N30-N39,8,2.75,0.4690415759823429,17.056057308448832,2.3,3.8,1188,crude_rate,non-avoidable,NA
Spinal muscular atrophy and related syndromes (G12),G12,7,2.5,0.42426406871192857,16.970562748477143,2.1,3.2,804,crude_rate,non-avoidable,NA
COVID-19 (U07.1-U07.2),U07.1-U07.2,8,10.4125,1.7463737940576833,16.771897181826493,7.1,12.7,4025,crude_rate,non-avoidable,NA
Other disorders of urinary system (N39),N39,8,2.625,0.43670846764665067,16.63651305320574,2.2,3.6,1121,crude_rate,non-avoidable,NA
Malignant neoplasms of female genital organs  (C51-C58),C51-C58,8,6.325,1.049829918197637,16.598101473480426,4.1,7.6,2238,crude_rate,non-avoidable,NA
Malignant neoplasm of rectosigmoid junction (C19),C19,8,5.625,0.9238892945431442,16.424698569655895,4.6,7.1,2211,crude_rate,treatable,Colorectal cancer
Melanoma and other malignant neoplasms of skin  (C43-C44),C43-C44,8,5.9,0.9456668093391637,16.028251005748537,4.9,7.7,2300,crude_rate,preventable,Skin cancer (melanoma)
Other degenerative diseases of the nervous system (G30-G32),G30-G32,8,18.3875,2.92400776821325,15.902149657176071,14.6,23.1,6872,ASR,non-avoidable,NA
Myeloid leukaemia (C92),C92,7,3.857142857142857,0.6023762469230861,15.617161957265196,3.1,5,1324,ASR,non-avoidable,NA
CHAPTER V Mental and behavioural disorders (F00-F99),F00-F99,8,32.0125,4.962556224942372,15.501932760460354,24.1,38.1,12334,ASR,non-avoidable,NA
Malignant neoplasms of urinary tract  (C64-C68),C64-C68,8,7.6375,1.1636610945018067,15.236151810170954,6.4,9.5,2829,crude_rate,treatable,Kidney cancer
"Organic, including symptomatic, mental disorders (F00-F09)",F00-F09,8,30.0625,4.567880877856352,15.194614146715516,22.5,35.3,11621,ASR,non-avoidable,NA
Atrial fibrillation and flutter (I48),I48,8,5.725,0.8464210367356021,14.784646929879514,3.9,6.5,2437,crude_rate,non-avoidable,NA
CHAPTER X Diseases of the respiratory system (J00-J99),J00-J99,8,44.375,6.240592920548495,14.063307989968438,34.1,53,17082,ASR,non-avoidable,NA
Malignant melanoma of skin (C43),C43,8,3.875,0.5338539126015656,13.77687516391137,3.2,4.7,1482,crude_rate,preventable,Skin cancer (melanoma)
CHAPTER IX Diseases of the circulatory system (I00-I99),I00-I99,8,113.9125,15.363076096370056,13.486734200697953,90.4,139.1,42285,ASR,non-avoidable,NA
Other forms of heart disease (I30-I52),I30-I52,8,25.1625,3.215559271506502,12.779172465003485,19.6,28.2,10392,ASR,non-avoidable,NA
Multiple myeloma and malignant plasma cell neoplasms (C90),C90,8,3.0375,0.38521793460696646,12.682071921217004,2.7,3.8,1074,crude_rate,non-avoidable,NA
"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified (X42)",X42,6,0.9666666666666667,0.12110601416389968,12.528208361782726,0.8,1.1,239,crude_rate,preventable,Accidental poisoning
Subarachnoid haemorrhage (I60),I60,8,1.925,0.23754698783308412,12.340103264056317,1.6,2.3,619,crude_rate,preventable,Cerebrovascular disease
Malignant neoplasm of other connective and soft tissue (C49),C49,6,1.0166666666666666,0.1169045194450012,11.498805191311593,0.9,1.2,345,crude_rate,non-avoidable,NA
Extrapyramidal and movement disorders (G20-G26),G20-G26,8,7.9375,0.8700369450283625,10.961095370436063,6.3,9.1,3056,crude_rate,non-avoidable,NA
"Disorders of gallbladder, biliary tract and pancreas (K80-K87)",K80-K87,8,2.9625,0.32043497223082784,10.816370370660856,2.6,3.6,1098,crude_rate,treatable,Cholelithiasis/cholecystitis
CHAPTER XI Diseases of the digestive system (K00-K93),K00-K93,8,22.9875,2.4752705479834494,10.767897979264598,20.2,28.2,7957,ASR,non-avoidable,NA
Malignant neoplasm of breast  (C50-C50),C50-C50,8,9.1375,0.9605615916892429,10.512301961031387,7.4,10.3,3202,crude_rate,treatable,Breast cancer
Malignant neoplasm of breast (C50),C50,8,9.1375,0.9605615916892429,10.512301961031387,7.4,10.3,3202,crude_rate,treatable,Breast cancer
Malignant neoplasms  (C00-C97),C00-C97,8,143.7875,14.835039361496245,10.317335902979218,117.9,162.3,51392,ASR,preventable,"Lip, oral cavity and pharynx cancer"
CHAPTER II Neoplasms (C00-D48),C00-D48,8,147.125,15.154325172325272,10.300305979490416,119.9,166.4,52805,ASR,preventable,"Lip, oral cavity and pharynx cancer"
CHAPTER VI Diseases of the nervous system (G00-G99),G00-G99,8,35.05,3.5536701350253983,10.138859158417684,30,40.6,12544,ASR,preventable,Selected invasive infections
Acute pancreatitis (K85),K85,6,0.7833333333333333,0.07527726527090813,9.609863651605293,0.7,0.9,276,crude_rate,non-avoidable,NA
Malignant neoplasms of digestive organs  (C15-C26),C15-C26,8,41.5625,3.9723823366553517,9.557611637065508,34.3,46.2,15031,ASR,preventable,Oesophageal cancer
Metabolic disorders (E70-E90),E70-E90,8,4.2625,0.37008686239082544,8.682389733509101,3.8,4.9,1690,crude_rate,non-avoidable,NA
Diseases of liver (K70-K77),K70-K77,8,8.225,0.7025463889106744,8.541597433564432,7.3,9.1,2592,ASR,non-avoidable,NA
Cerebrovascular diseases (I60-I69),I60-I69,8,24.0875,2.0378122021983702,8.460040278976109,21.7,27.4,9143,ASR,preventable,Cerebrovascular disease
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",C81-C96,8,14.2125,1.1089731415013753,7.802801347415129,13.4,16.8,5163,ASR,treatable,Hodgkin disease
Non-follicular lymphoma (C83),C83,8,2.0125,0.15526475085202968,7.71501867587725,1.8,2.3,725,crude_rate,non-avoidable,NA
Malignant neoplasm of pancreas (C25),C25,8,10.6,0.6187545093630775,5.837306692104505,9.5,11.4,3872,ASR,non-avoidable,NA
