year,proc_chapter,sex,total_separations
2023-24,12 Procedures on male genital organs,2- Female,250
2023-24,12 Procedures on male genital organs,3- Other/Not reported,50
2023-24,12 Procedures on male genital organs,n.p.,770
2023-24,13 Gynaecological procedures,1- Male,294
2023-24,13 Gynaecological procedures,2- Female,744369
2023-24,13 Gynaecological procedures,3- Other/Not reported,216
2023-24,13 Gynaecological procedures,n.p.,6452
2023-24,14 Obstetric procedures,1- Male,15
2023-24,14 Obstetric procedures,2- Female,717885
2023-24,14 Obstetric procedures,3- Other/Not reported,131
2023-24,14 Obstetric procedures,n.p.,872
2023-24,15 Procedures on musculoskeletal system,1- Male,582621
2023-24,15 Procedures on musculoskeletal system,2- Female,484919
2023-24,15 Procedures on musculoskeletal system,3- Other/Not reported,169
2023-24,15 Procedures on musculoskeletal system,n.p.,1652
2023-24,16 Dermatological and plastic procedures,1- Male,582654
2023-24,16 Dermatological and plastic procedures,2- Female,458606
2023-24,16 Dermatological and plastic procedures,3- Other/Not reported,381
2023-24,16 Dermatological and plastic procedures,n.p.,2774
2023-24,17 Procedures on breast,1- Male,2454
2023-24,17 Procedures on breast,2- Female,103825
2023-24,17 Procedures on breast,3- Other/Not reported,719
2023-24,18 Radiation oncology procedures,1- Male,14869
2023-24,18 Radiation oncology procedures,2- Female,5879
2023-24,18 Radiation oncology procedures,3- Other/Not reported,3
2023-24,18 Radiation oncology procedures,n.p.,2979
2023-24,"19 Non-invasive, cognitive and other interventions, not elsewhere classified",1- Male,6830118
2023-24,"19 Non-invasive, cognitive and other interventions, not elsewhere classified",2- Female,7619786
2023-24,"19 Non-invasive, cognitive and other interventions, not elsewhere classified",3- Other/Not reported,7608
2023-24,"19 Non-invasive, cognitive and other interventions, not elsewhere classified",n.p.,861109
2023-24,20 Imaging services,1- Male,88308
2023-24,20 Imaging services,2- Female,56299
2023-24,20 Imaging services,3- Other/Not reported,32
2023-24,20 Imaging services,n.p.,1299
2023-24,21 Codes for special purposes,1- Male,73
2023-24,21 Codes for special purposes,2- Female,25
