cause_name,icd10_code,is_chapter,underlying_persons,underlying_male,underlying_female,multiple_male,multiple_female,ratio_male,ratio_female,ratio_diff,more_hidden_in
Multiple sclerosis,G35,FALSE,197,71,126,118,230,1.66197183098592,1.82539682539683,-0.16342499441091007,Similar
Amyloidosis,E85,FALSE,429,267,162,482,266,1.80524344569288,1.64197530864198,0.16326813705090015,Similar
Other diseases of stomach and duodenum,K31,FALSE,74,37,37,210,204,5.67567567567568,5.51351351351351,0.16216216216217028,Similar
Benign neoplasms,D10-D36,FALSE,172,67,105,173,255,2.58208955223881,2.42857142857143,0.15351812366737994,Similar
Paralytic ileus and intestinal obstruction without hernia,K56,FALSE,1051,469,582,1507,1783,3.21321961620469,3.06357388316151,0.14964573304317996,Similar
Intracerebral haemorrhage,I61,FALSE,1348,653,695,1155,1126,1.7687595712098,1.62014388489209,0.14861568631771016,Similar
Sarcoidosis,D86,FALSE,59,31,28,92,79,2.96774193548387,2.82142857142857,0.14631336405530027,Similar
Hernia,K40-K46,FALSE,355,175,180,367,352,2.09714285714286,1.95555555555556,0.14158730158730015,Similar
Cholelithiasis,K80,FALSE,136,69,67,146,151,2.11594202898551,2.25373134328358,-0.13778931429806995,Similar
Mycoses,B35-B49,FALSE,69,45,24,322,175,7.15555555555556,7.29166666666667,-0.1361111111111093,Similar
Systemic sclerosis,M34,FALSE,137,33,104,74,247,2.24242424242424,2.375,-0.13257575757576,Similar
"Malignant neoplasms of ill-defined, secondary and unspecified sites",C76-C80,FALSE,3064,1630,1434,7453,6368,4.57239263803681,4.44072524407252,0.13166739396428984,Similar
"CHAPTER XVII Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,TRUE,650,333,317,704,629,2.11411411411411,1.98422712933754,0.12988698477657,Similar
Alcoholic liver disease,K70,FALSE,1062,766,296,1237,440,1.61488250652742,1.48648648648649,0.12839602004092998,Similar
Other Neoplasms,D00-D48,FALSE,1413,761,652,1686,1363,2.21550591327201,2.09049079754601,0.12501511572599977,Similar
Extrapyramidal and movement disorders,G20-G26,FALSE,3056,1902,1154,3410,1927,1.79284963196635,1.66984402079723,0.12300561116912001,Similar
Parkinson disease,G20,FALSE,2599,1649,950,3032,1631,1.83869011522135,1.71684210526316,0.12184800995819,Similar
CHAPTER XIII Diseases of the musculoskeletal system and connective tissue,M00-M99,TRUE,1820,717,1103,5100,7980,7.11297071129707,7.23481414324569,-0.12184343194862013,Similar
Acute pancreatitis,K85,FALSE,281,143,138,298,271,2.08391608391608,1.96376811594203,0.12014796797405025,Similar
CHAPTER XVI Certain conditions originating in the perinatal period,P00-P96,TRUE,566,313,253,939,789,3,3.11857707509881,-0.11857707509880999,Similar
Spondylopathies,M45-M49,FALSE,103,48,55,238,279,4.95833333333333,5.07272727272727,-0.11439393939393927,Similar
Ischaemic heart diseases,I20-I25,FALSE,16275,10153,6122,24720,14257,2.43474835024131,2.32881411303496,0.10593423720635009,Similar
Rheumatic mitral valve diseases,I05,FALSE,122,54,68,203,249,3.75925925925926,3.66176470588235,0.09749455337690982,Similar
"Other degenerative diseases of nervous system, not elsewhere classified",G31,FALSE,874,480,394,918,716,1.9125,1.81725888324873,0.09524111675127012,Similar
Other nontraumatic intracranial haemorrhage,I62,FALSE,1095,571,524,1080,942,1.89141856392294,1.79770992366412,0.09370864025881986,Similar
"Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue",D47,FALSE,313,175,138,420,344,2.4,2.49275362318841,-0.0927536231884103,Similar
Demyelinating diseases of the central nervous system,G35-G37,FALSE,207,73,134,129,248,1.76712328767123,1.85074626865672,-0.08362298098549004,Similar
Osteomyelitis,M86,FALSE,263,165,98,421,242,2.55151515151515,2.46938775510204,0.08212739641311018,Similar
Assault,X85-Y09,FALSE,267,167,100,345,214,2.06586826347305,2.14,-0.07413173652695004,Similar
Unspecified abdominal hernia,K46,FALSE,51,29,22,68,50,2.3448275862069,2.27272727272727,0.07210031347963008,Similar
Other osteopathies,M86-M90,FALSE,277,171,106,485,308,2.83625730994152,2.90566037735849,-0.06940306741697011,Similar
Systemic connective tissue disorders,M30-M36,FALSE,359,112,247,356,802,3.17857142857143,3.24696356275304,-0.06839213418161005,Similar
Sequelae of cerebrovascular disease,I69,FALSE,791,402,389,1811,1726,4.50497512437811,4.43701799485861,0.06795712951950073,Similar
Inhalation and ingestion of food causing obstruction of respiratory tract,W79,FALSE,100,66,34,116,62,1.75757575757576,1.82352941176471,-0.06595365418895005,Similar
Chronic ischaemic heart disease,I25,FALSE,10244,6654,3590,18816,9925,2.82777276825969,2.76462395543175,0.06314881282794005,Similar
Other interstitial pulmonary diseases,J84,FALSE,1707,1055,652,1995,1197,1.89099526066351,1.83588957055215,0.05510569011136002,Similar
Acute and subacute endocarditis,I33,FALSE,216,148,68,333,156,2.25,2.29411764705882,-0.04411764705881982,Similar
Other noninfective gastroenteritis and colitis,K52,FALSE,58,20,38,86,162,4.3,4.26315789473684,0.03684210526316001,Similar
Other myopathies,G72,FALSE,58,36,22,74,46,2.05555555555556,2.09090909090909,-0.03535353535353014,Similar
Acute myocardial infarction,I21,FALSE,5543,3232,2311,5152,3759,1.59405940594059,1.62656858502813,-0.03250917908754003,Similar
Intentional self-poisoning by and exposure to other gases and vapours,X67,FALSE,110,95,15,155,24,1.63157894736842,1.6,0.03157894736841982,Similar
Other diseases of pericardium,I31,FALSE,96,52,44,327,278,6.28846153846154,6.31818181818182,-0.02972027972028002,Similar
"Peptic ulcer, site unspecified",K27,FALSE,57,30,27,98,89,3.26666666666667,3.2962962962963,-0.029629629629629672,Similar
Accidental poisoning by and exposure to alcohol,X45,FALSE,142,99,43,210,90,2.12121212121212,2.09302325581395,0.028188865398170115,Similar
"CHAPTER XVIII Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,TRUE,3781,1811,1970,24039,26204,13.2738818332413,13.3015228426396,-0.027641009398299943,Similar
Influenza due to other identified influenza virus,J10,FALSE,714,345,369,566,596,1.64057971014493,1.61517615176152,0.02540355838341002,Similar
Infectious arthropathies,M00-M03,FALSE,193,103,90,183,162,1.77669902912621,1.8,-0.023300970873790128,Similar
Pyogenic arthritis,M00,FALSE,193,103,90,183,162,1.77669902912621,1.8,-0.023300970873790128,Similar
"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,FALSE,190,95,95,149,147,1.56842105263158,1.54736842105263,0.0210526315789501,Similar
Accidental exposure to other and unspecified factors,X58-X59,FALSE,1160,536,624,1053,1239,1.96455223880597,1.98557692307692,-0.021024684270950056,Similar
Exposure to unspecified factor,X59,FALSE,1156,534,622,1051,1237,1.96816479400749,1.9887459807074,-0.020581186699909937,Similar
Other malignant neoplasms of skin,C44,FALSE,818,575,243,954,408,1.65913043478261,1.67901234567901,-0.019881910896400123,Similar
Insulin-dependent diabetes mellitus,E10,FALSE,417,233,184,682,535,2.92703862660944,2.90760869565217,0.01942993095727008,Similar
Neoplasm of uncertain or unknown behaviour of other and unspecified sites,D48,FALSE,54,24,30,46,58,1.91666666666667,1.93333333333333,-0.016666666666659946,Similar
Other infectious diseases,B99,FALSE,54,26,28,241,260,9.26923076923077,9.28571428571429,-0.016483516483519978,Similar
Other and unspecified infectious diseases,B99,FALSE,54,26,28,241,260,9.26923076923077,9.28571428571429,-0.016483516483519978,Similar
"Diseases of oesophagus, stomach and duodenum",K20-K31,FALSE,671,346,325,1652,1554,4.77456647398844,4.78153846153846,-0.006971987550020486,Similar
Ventral hernia,K43,FALSE,58,25,33,53,70,2.12,2.12121212121212,-0.0012121212121201097,Similar
Malignant neoplasms of male genital organs,C60-C63,FALSE,3899,3899,0,6094,0,1.56296486278533,NA,NA,Similar
Malignant neoplasm of prostate,C61,FALSE,3835,3835,0,6010,0,1.56714471968709,NA,NA,Similar
Diseases of male genital organs,N40-N51,FALSE,137,137,0,689,0,5.02919708029197,NA,NA,Similar
Hyperplasia of prostate,N40,FALSE,89,89,0,565,0,6.34831460674157,NA,NA,Similar
